meituan,ctrip,qunai,result
布丁酒店(南京夫子庙集庆门店),布丁酒店(南京夫子庙集庆门店),布丁酒店南京夫子庙集庆门店,yes
古都文化酒店(南京新街口店),古都文化商务旅馆(南京新街口店),如家联盟酒店南京古都文化新街口店,yes
如家酒店(南京汉中门地铁站市民广场虎踞南路店),如家快捷酒店(南京汉中门地铁站市民广场虎踞南路店),如家快捷酒店南京汉中门地铁站市民广场虎踞南路店,yes
格林豪泰快捷酒店(南京新街口地铁站店),格林豪泰(南京新街口地铁站店),格林豪泰酒店南京新街口地铁站店,yes
锦江之星(南京新街口朝天宫西街店),锦江之星(南京新街口朝天宫西街店),锦江之星酒店南京新街口朝天宫西街店,yes
如家酒店(南京新街口店),如家快捷酒店(南京新街口店),如家快捷酒店南京新街口店,yes
意酒店(南京奥体兴隆大街地铁站店),Q+意酒店(南京奥体中心兴隆大街地铁站店),Q+南京意酒店奥体中心兴隆大街地铁站店,yes
百时快捷酒店(南京新街口店),百时快捷酒店(南京新街口店),百时快捷酒店南京新街口店,yes
布丁酒店(南京夫子庙常府街地铁站店),布丁酒店(南京夫子庙常府街地铁站店),布丁酒店南京夫子庙常府街地铁站店,yes
如家酒店(南京夫子庙集庆门店),布丁酒店(南京夫子庙集庆门店),布丁酒店南京夫子庙集庆门店,yes
锦江之星(南京新街口店),锦江之星(南京新街口店),锦江之星酒店南京新街口店,yes
7天连锁酒店(南京夫子庙御道街店),7天连锁酒店(南京夫子庙御道街店),7天酒店南京夫子庙御道街店,yes
布丁酒店(南京鼓楼医院珠江路地铁站店),布丁酒店(南京珠江路地铁站店),布丁酒店南京鼓楼医院珠江路地铁站店,yes
7天连锁酒店(南京新街口上海路地铁站店),7天连锁酒店(南京上海路地铁站店),7天酒店南京新街口上海路地铁站店,yes
7天连锁酒店(南京夫子庙大光路店),7天连锁酒店(南京夫子庙大光路店),7天酒店南京夫子庙大光路店,yes
布丁酒店(南京夫子庙地铁站店),布丁酒店(南京夫子庙地铁站店),布丁酒店南京夫子庙地铁站店,yes
清沐连锁酒店(南京1912珠江路西大影壁店),清沐连锁酒店(南京1912珠江路西大影壁店),清沐连锁酒店南京1912珠江路西大影壁店,yes
清沐连锁酒店(南京新街口大洋百货丰富路店),清沐连锁酒店(南京新街口大洋百货丰富路店),清沐连锁酒店南京新街口大洋百货丰富路店,yes
如家酒店(新街口珠江路地铁站德基广场店),如家快捷酒店(南京新街口珠江路地铁站德基广场店),如家快捷酒店南京新街口珠江路地铁站德基广场店,yes
7天连锁酒店(南京新街口常府街地铁站店),7天连锁酒店(南京常府街地铁站店),7天酒店南京新街口常府街地铁站店,yes
速8酒店(南京中山陵景区西店),速8酒店(南京中山陵景区西店),速8酒店南京中山陵景区西店,yes
如家商旅(南京夫子庙通济门店),如家商旅酒店(南京夫子庙通济门店),如家商旅酒店南京夫子庙通济门店,yes
肯定精选酒店(新街口中心店),肯定连锁酒店(南京云锦路店),南京肯定连锁酒店万达金街店,yes
江苏天盛大酒店,江苏天盛大酒店,江苏天盛大酒店,yes
7天优品酒店(南京新街口地铁站店),7天优品酒店(南京新街口地铁站店),7天优品酒店南京新街口地铁站店,yes
清沐精品酒店(南京丹凤街店),清沐连锁酒店(南京丹凤街精品店),清沐精品酒店南京丹凤街店,yes
如家酒店(南京夫子庙三山街地铁站店),如家快捷酒店(南京夫子庙三山街地铁站店),如家快捷酒店南京夫子庙三山街地铁站店,yes
肯定之星连锁酒店(新街口店),肯定宾馆连锁(南京新街口二店),南京肯定连锁酒店洪武路店,yes
格林联盟酒店(南京鸡鸣寺地铁站东南大学店),格林豪泰(南京浮桥地铁站成贤街贝壳酒店),格林联盟南京浮桥地铁站成贤街店,yes
Zsmart智尚酒店南京夫子庙大光路店,Zsmart智尚酒店(南京夫子庙大光路店),Zsmart智尚酒店南京夫子庙大光路店,yes
莫泰酒店(南京新街口商业中心明瓦廊店),莫泰168(南京新街口商业中心明瓦廊店),莫泰连锁酒店南京新街口商业中心明瓦廊店,yes
山楂树快捷酒店(大行宫地铁站总统府店),山楂树快捷酒店(南京总统府店),南京山楂树快捷酒店,yes
时光机国际青年旅舍(王府大街新街口地铁站店),南京时光机国际青年旅舍,南京时光机国际青年旅舍,yes
如家酒店(南京新街口大行宫地铁站文昌巷店),如家快捷酒店(南京新街口大行宫地铁站文昌巷店),如家快捷酒店南京新街口大行宫地铁站文昌巷店,yes
汉庭(南京夫子庙中华门店),汉庭酒店(南京夫子庙中华门店),汉庭酒店南京夫子庙中华门店,yes
南京新街口苏宁诺富特酒店,南京新街口苏宁诺富特酒店,南京新街口苏宁诺富特酒店,yes
鹏程宾馆(夫子庙中心店),南京鹏程宾馆,南京鹏程宾馆,yes
7天连锁酒店(南京夫子庙常府街地铁站店),7天连锁酒店(南京夫子庙常府街地铁站店),7天酒店南京夫子庙常府街地铁站店,yes
南京三年二班国际青年旅舍,南京三年二班国际青年旅舍,南京三年二班国际青年旅舍,yes
7天连锁酒店(南京瑞金路店),7天连锁酒店(南京瑞金路店),7天酒店南京瑞金路店,yes
7天连锁酒店(南京夫子庙地铁站景区店),7天连锁酒店(南京夫子庙地铁站景区店)(原夫子庙中心店),7天酒店南京夫子庙地铁站景区店,yes
月色风尚·影院酒店(新街口珠江路地铁站店),月色风尚主题酒店(南京珠江路地铁君临国际店),南京月色风尚主题酒店君临国际店,yes
悦尔登快捷连锁宾馆(夫子庙总店),悦尔登快捷连锁宾馆(南京夫子庙总店),南京悦尔登快捷连锁宾馆夫子庙总店,yes
海友良品酒店(南京夫子庙三山街店),海友良品酒店(南京夫子庙三山街酒店),海友良品酒店南京夫子庙三山街店,yes
汉庭(南京常府街店),汉庭酒店(南京常府街店),汉庭酒店南京常府街店,yes
如家酒店(南京南航大学明故宫瑞金路店),7天连锁酒店(南京瑞金路店),7天酒店南京瑞金路店,yes
如家酒店(南京夫子庙龙蟠中路电视台店),如家快捷酒店(南京夫子庙龙蟠中路电视台店),如家快捷酒店南京夫子庙龙蟠中路电视台店,yes
凯克酒店式公寓(南大君临国际店),凯克酒店公寓(南京君临国际店),南京凯克酒店公寓,yes
南京夫子庙亚朵酒店,南京夫子庙亚朵酒店,南京夫子庙亚朵酒店,yes
ZMAX潮漫酒店(南京夫子庙店),ZMAX潮漫酒店(南京夫子庙店),ZMAX潮漫酒店南京夫子庙店,yes
玖月花开青年旅舍,南京玖月花开青年旅舍,南京玖月花开青年旅舍,yes
城市驿站酒店式公寓(新街口君临国际珠江路地铁站店),温馨满屋酒店公寓(南京君临国际店),南京君临国际温馨满屋酒店式公寓,yes
从前慢青年旅舍(新街口珠江路地铁站店),南京从前慢青年旅舍,南京从前慢青年旅舍,yes
麗枫酒店(南京新街口张府园地铁站店),麗枫酒店(南京新街口张府园地铁站店),麗枫酒店南京新街口张府园地铁站店,yes
浪漫秦淮国际青旅,南京浪漫秦淮(青年旅舍),南京浪漫秦淮国际青旅,yes
如家商旅酒店(南京夫子庙三山街地铁站店),如家商旅(南京夫子庙三山街地铁站店),如家商旅酒店南京夫子庙三山街地铁站店,yes
宜必思酒店(南京夫子庙店),宜必思酒店(南京夫子庙店),宜必思酒店南京夫子庙店,yes
莫泰酒店(南京夫子庙地铁站平江府路店),莫泰168(南京夫子庙地铁站平江府路店),莫泰连锁酒店南京夫子庙地铁站平江府路店,yes
如家酒店(南京新街口中山东路西安门地铁站店),如家快捷酒店(南京新街口中山东路西安门地铁站店),如家快捷酒店南京中山东路西安门地铁站店,yes
维也纳酒店(南京夫子庙雨花路店),维也纳酒店(南京夫子庙雨花路店),维也纳酒店江苏南京夫子庙雨花路店,yes
南京涵田城市酒店,南京涵田城市酒店,南京涵田城市酒店,yes
南京钞库街十八号生活酒店,南京钞库街十八号生活酒店,南京钞库街十八号生活酒店,yes
天空之城国际青年旅舍,南京天空之城国际青年旅舍,南京天空之城国际青年旅舍,yes
宿闲居酒店(丹凤街店),南京宿闲居酒店,南京宿闲居酒店丹凤街店,yes
海友酒店(南京夫子庙中华门店),海友酒店(南京夫子庙中华门店),海友酒店南京夫子庙中华门店,yes
尚好酒店公寓(夫子庙店),南京尚好酒店公寓夫子庙店,南京尚好酒店公寓夫子庙店,yes
天禧龙宾馆(南京夫子庙旗舰店),天禧龙宾馆(南京夫子庙景区旗舰店),南京天禧龙宾馆夫子庙店,yes
汉庭(南京夫子庙店),汉庭酒店(南京夫子庙店),汉庭酒店南京夫子庙店,yes
正青春青年旅社,南京正青春青年旅社,南京正青春青年旅社,yes
全季酒店(南京新街口中心店),全季酒店(南京新街口中心店),全季酒店南京新街口中心店,yes
南京苏宁雅悦行政公寓,南京苏宁雅悦行政公寓酒店,南京苏宁雅悦行政公寓新街口店,yes
全季酒店(南京新街口店),全季酒店(南京新街口店),全季酒店南京新街口店,yes
速8酒店(南京舜天总统府店),速8酒店(南京舜天总统府店),速8酒店南京舜天总统府店,yes
如家酒店(南京新街口常府街地铁站天空之都店),如家快捷酒店(南京新街口常府街地铁站天空之都店),如家快捷酒店南京新街口常府街地铁站天空之都店,yes
银百快捷酒店,南京银百快捷酒店,南京银百快捷酒店,yes
速8酒店(南京夫子庙中华路店),速8酒店(南京夫子庙中华路店),速8酒店南京夫子庙中华路店,yes
古佳旅馆,南京古佳快捷宾馆,南京古佳快捷宾馆,yes
半山园连锁酒店(新街口店),半山园酒店(南京新街口店),南京半山园酒店新街口店,yes
麗枫酒店(南京水西门大街莫愁湖公园店),麗枫酒店(南京水西门大街店),麗枫酒店南京水西门大街莫愁湖公园店,yes
7天优品酒店(南京夫子庙三山街地铁站店),7天优品酒店(南京夫子庙三山街地铁站店),7天优品酒店南京夫子庙三山街地铁站店,yes
四季阳光精品酒店(新街口店),南京四季阳光精品酒店,南京四季阳光精品酒店,yes
南京新街口王府大街亚朵酒店,南京新街口王府大街亚朵酒店,亚朵酒店南京新街口王府大街店,yes
7天连锁酒店(南京珠江路地铁站店),7天连锁酒店(南京珠江路地铁站店),7天酒店南京珠江路地铁站店,yes
南京金丝利喜来登酒店,南京金丝利喜来登酒店,南京金丝利喜来登酒店,yes
汉庭(南京新街口延龄巷店),汉庭酒店(南京新街口延龄巷店),汉庭酒店南京新街口延龄巷店,yes
汉庭(南京鼓楼广场店),汉庭酒店(南京鼓楼广场店),新品汉庭酒店南京鼓楼广场店,yes
7天连锁酒店(南京珠江路东南大学店),7天连锁酒店(南京珠江路东南大学店),7天酒店南京珠江路东南大学店,yes
格林豪泰快捷酒店(南京夫子庙太平南路店),格林豪泰(南京夫子庙太平南路店),格林豪泰酒店南京夫子庙太平南路店,yes
南京明日大酒店,南京明日大酒店,南京明日大酒店,yes
格林豪泰(夫子庙三山街地铁站店),格林豪泰南京夫子庙三山街地铁站快捷酒店,格林豪泰酒店南京夫子庙三山街地铁站店,yes
落脚点宾馆(夫子庙店),南京落脚点宾馆,南京落脚点宾馆,yes
向阳宾馆(夫子庙秦虹店),南京向阳宾馆夫子庙店,南京向阳宾馆夫子庙店,yes
速8酒店(南京莫愁湖水西门店),速8酒店(南京莫愁湖水西门店),速8酒店南京莫愁湖水西门大街店,yes
清沐连锁酒店(南京湖南路天星翠琅大厦迷巢店),清沐连锁酒店(南京湖南路天星翠琅大厦迷巢店),清沐连锁酒店南京湖南路天星翠琅大厦迷巢店,yes
如家酒店(南京夫子庙店),如家快捷酒店(南京夫子庙店),如家快捷酒店南京夫子庙店,yes
清沐连锁酒店(南京丹凤街店),清沐连锁酒店(南京丹凤街一店),清沐连锁酒店南京丹凤街店,yes
海友酒店(南京珠江路店),海友客栈(南京珠江路店),海友酒店南京珠江路客栈,yes
莫泰酒店(南京夫子庙大光路店),莫泰168(南京夫子庙大光路店),莫泰连锁酒店南京夫子庙大光路店,yes
如家精选酒店(南京新街口管家桥店),如家精选酒店(南京新街口管家桥店),如家精选酒店南京新街口管家桥店,yes
南京金鹰皇冠假日酒店,南京金鹰皇冠假日酒店,南京金鹰皇冠假日酒店,yes
南京泽天大酒店,南京泽天大酒店,南京泽天大酒店,yes
王府花园公寓 (新街口店),南京王府花园公寓新街口店,南京王府花园公寓新街口店,yes
全季酒店(南京朝天宫店),全季酒店(南京朝天宫店),全季酒店南京朝天宫店,yes
古都文化酒店(南京玄武湖鼓楼地铁站店),古都文化酒店(南京玄武湖鼓楼地铁站店),南京古都文化酒店玄武湖鼓楼地铁站店,yes
晶丽酒店,南京晶丽酒店,南京晶丽酒店,yes
布丁酒店(南京大学云南路地铁站店),布丁酒店(南京大学云南路店),布丁酒店南京大学云南路地铁站店,yes
南京新街口饭店,南京行宫饭店,南京行宫饭店新街口店,yes
汉庭(南京鼓楼店),汉庭酒店(南京鼓楼店),汉庭酒店南京鼓楼店,yes
都乐宾馆(夫子庙店),都乐宾馆(南京夫子庙店),南京都乐宾馆夫子庙店,yes
南京新街口和颐酒店,南京新街口和颐酒店,南京新街口和颐酒店,yes
熙顺酒店公寓(木马公寓店),熙顺酒店公寓(南京木马公寓店),南京熙顺酒店公寓珠江路木马公寓店,yes
儒家快捷酒店(成贤街店),南京儒家快捷酒店成贤街店,南京儒家快捷酒店成贤街店,yes
宇盟宾馆(夫子庙中华路店),南京宇盟宾馆,南京宇盟宾馆,yes
速8酒店(南京解放路店),速8酒店(南京解放路店),速8酒店南京解放路店,yes
中山陵青年旅舍(南京景区西店),南京中山陵青年旅舍,南京中山陵青年旅舍,yes
汉庭(南京夫子庙电视台店),汉庭酒店(南京电视台店),汉庭酒店南京电视台店,yes
汉庭(南京新街口户部街店),汉庭酒店(南京常府街店),汉庭酒店南京常府街店,yes
乐家旅馆(上海路南大店),南京乐家宾馆,南京乐家宾馆,yes
锦江之星(南京光华门店),锦江之星(南京光华门店),锦江之星酒店南京光华门店,yes
肯定宾馆(朝天宫店),南京传家酒店,南京传家酒店,yes
清风客青年旅社(夫子庙水游城店),清风客青年旅舍(南京夫子庙店),南京清风客青年旅舍夫子庙店,yes
尚豪快捷酒店(珠江路店),南京尚豪快捷酒店未来城店,南京尚豪快捷酒店未来城店,yes
国际青年酒店连锁(新街口朝天宫店),国际青年旅舍(南京朝天宫店),南京朝天宫国际青年旅舍,yes
清沐连锁酒店(南京丹凤街恒基公寓店),清沐连锁酒店(南京丹凤街恒基公寓店),清沐连锁酒店南京丹凤街恒基公寓店,yes
7天连锁酒店(南京鼓楼地铁站店),7天连锁酒店(南京鼓楼地铁站店),7天酒店南京鼓楼地铁站店,yes
如家酒店(南京江苏路店),如家快捷酒店(南京江苏路店),如家快捷酒店南京江苏路店,yes
南京慢跑鞋青年旅舍(夫子庙景区店),南京慢跑鞋青年旅社,南京慢跑鞋青年旅社,yes
儒家优选酒店(东南大学进香河店),儒家快捷酒店(南京进香河店),南京儒家快捷酒店进香河店,yes
国力商务宾馆(珠江路总统府店),国力宾馆(南京总统府店),南京国力宾馆总统府店,yes
派酒店(南京夫子庙三山街地铁站店),派酒店(南京夫子庙三山街地铁站店),派酒店南京夫子庙三山街地铁站店,yes
如家酒店(南京水西门大街莫愁湖地铁站店),如家快捷酒店(南京水西门大街莫愁湖地铁站店),如家快捷酒店南京水西门大街莫愁湖地铁站店,yes
锦江之星(南京中华门店),锦江之星(南京中华门店),锦江之星酒店南京中华门店,yes
汉庭(南京新街口管家桥店),汉庭酒店(南京新街口管家桥店),汉庭酒店南京新街口管家桥店,yes
商睐快捷宾馆,南京商睐快捷宾馆,南京商睐快捷宾馆,yes
天天如家自助服务式公寓(中华路店),天天如家酒店公寓(南京中华路店),天天如家自助服务式公寓南京夫子庙中华路店,yes
玄武小栈青年旅舍(玄武湖地铁站店),南京玄武小栈青年旅舍,南京玄武小栈青年旅舍,yes
南京万里路青年酒店(夫子庙贡院西街店),万里路青年酒店连锁(南京夫子庙贡院西街店),南京万里路国际青年酒店贡院西街店,yes
天友宾馆(常府街地铁口店),南京天友宾馆常府店,南京天友宾馆常府店,yes
布丁酒店(南京珠江路东南大学店),布丁酒店(南京珠江路东南大学店),布丁酒店南京珠江路东南大学店,yes
榴莲小星酒店(锁金村店),榴莲小星连锁酒店(南京锁金村店),南京榴莲小星连锁酒店锁金村店,yes
全季酒店(南京夫子庙中心店),全季酒店(南京夫子庙中心店),全季南京夫子庙中心酒店,yes
如家酒店(南京湖南路狮子桥美食街店),如家快捷酒店(南京湖南路狮子桥美食街店),如家快捷酒店南京湖南路狮子桥美食街店,yes
南京国信状元楼大酒店,南京国信状元楼大酒店,南京国信状元楼大酒店,yes
锦江之星(南京清凉门店),锦江之星(南京清凉门店),锦江之星酒店南京清凉门店,yes
美驿连锁酒店(上海路地铁站店),美驿连锁酒店(南京上海路地铁站店),南京美驿连锁酒店上海路地铁站店,yes
7天连锁酒店(南京中山陵光华路店),7天连锁酒店(南京中山陵光华路店),7天酒店南京中山陵光华路店,yes
温馨满屋酒店式公寓(君临国际珠江路地铁站店),温馨满屋酒店公寓(南京君临国际店),南京君临国际温馨满屋酒店式公寓,yes
江苏凤凰京华大酒店,江苏凤凰京华大酒店,江苏凤凰京华大酒店,yes
如家酒店(南京南湖路店),如家快捷酒店(南京奥体中心南湖路店)(原豪宁商务宾馆),如家快捷酒店南京南湖路店,yes
如家酒店(南京雨花门地铁站大明路店),如家快捷酒店(南京雨花门地铁站大明路店),如家快捷酒店南京雨花门地铁站大明路店,yes
世纪缘大酒店(北京东路店),世纪缘大酒店(南京北京东路店),南京世纪缘大酒店北京东路店,yes
置家酒店(珠江路地铁站南京大学店),置家酒店公寓(南京君临国际店),南京置家酒店公寓南京君临国际店,yes
麗枫酒店(南京光华门南航大学店),麗枫酒店(南京光华门南航大学店),麗枫酒店南京光华门南航大学店,yes
南京金鹰珠江壹号国际酒店,南京金鹰珠江壹号国际酒店,南京金鹰珠江壹号国际酒店,yes
豪阁酒店公寓(新街口店),豪阁酒店公寓(南京新街口店),南京豪阁酒店公寓新街口店,yes
南京城市名人酒店,南京城市名人酒店,南京城市名人酒店,yes
紫水晶酒店公寓(原置都阅湖行政公寓),紫水晶酒店公寓(南京金茂广场店)(原置都阅湖行政公寓),南京置都阅湖行政公寓金茂广场店,yes
淮和快捷宾馆(中华门夫子庙店),南京淮河宾馆(原龙腾宾馆),南京淮和宾馆,yes
之敏庄主题酒店(南京夫子庙御道街店),南京之敏庄主题酒店,南京之敏庄主题酒店,yes
清沐连锁酒店(南京湖南路狮子桥店),清沐连锁酒店(南京湖南路狮子桥店),清沐连锁酒店南京湖南路狮子桥店,yes
清沐精品酒店(南京集庆门万达广场店),清沐连锁酒店(南京集庆门万达广场店),清沐精品酒店南京集庆门万达广场店,yes
南京湖南路亚朵酒店,南京湖南路亚朵酒店,亚朵酒店南京湖南路店,yes
2016假日酒店,南京2016假日酒店,南京2016假日酒店,yes
世纪之星快捷酒店(中山东路店),世纪之星快捷酒店(南京中山东路店),南京世纪之星快捷酒店南京中山东路店,yes
南京捡人吧青年旅社,南京捡人吧青年国际旅社,南京捡人吧青年国际旅社,yes
全季酒店(南京航空航天大学店),全季酒店(南京航空航天大学店)(原后标营店),全季酒店南京航空航天大学店,yes
锦江之星(南京莫愁湖店),锦江之星(南京莫愁湖店),锦江之星酒店南京莫愁湖店,yes
如家酒店(南京汉中门大街店),如家快捷酒店(南京汉中门大街店),如家快捷酒店南京汉中门大街店,yes
肯定连锁宾馆(山西路和平影城店),肯定宾馆连锁(南京和平影城店),南京肯定宾馆连锁南京和平影城店,yes
肯定连锁宾馆(山西路和平影城店),肯定宾馆连锁(南京和平影城店),南京肯定宾馆连锁南京和平影城店,yes
如家酒店(南京中山陵景区苜蓿园大街店)(原南京月牙湖锦湖大厦店),如家快捷酒店(南京中山陵景区苜蓿园大街店))(原南京月牙湖锦湖大厦店),如家快捷酒店南京月牙湖锦湖大厦店,yes
兰兰宾馆(夫子庙仙鹤街店),南京兰兰宾馆,南京兰兰宾馆,yes
黄埔大酒店,南京黄埔大酒店,南京黄埔大酒店,yes
虹桥饭店,南京虹桥饭店,南京虹桥饭店,yes
7天连锁酒店(南京玄武门地铁站湖南路店),7天连锁酒店(南京湖南路店),7天酒店南京玄武门地铁站湖南路店,yes
格林豪泰商务酒店(南京御道街店),格林豪泰(南京御道街店),格林豪泰酒店南京御道街店,yes
凯文宾馆,南京凯文宾馆,南京凯文宾馆,yes
莫泰酒店(南京火车站站前广场玄武湖店),莫泰168(南京火车站站前广场玄武湖店),莫泰连锁酒店南京火车站站前广场玄武湖店,yes
四方招待所,南京四方招待所,南京四方招待所,yes
格林豪泰快捷酒店(银桥场店),格林豪泰(南京银桥市场店),格林豪泰酒店南京银桥市场店,yes
琵琶山居酒店,南京琵琶山居酒店,南京琵琶山居中山风景区酒店,yes
海友酒店(南京凤凰西街店),海友酒店(南京凤凰西街店)(原审计学院店),海友酒店南京凤凰西街店,yes
榴莲小星酒店(云锦路地铁站店),榴莲小星快捷酒店(南京云锦路地铁站店),南京榴莲小星快捷酒店云锦路地铁站店,yes
汉庭(南京湖南路店),汉庭酒店(南京湖南路店),汉庭酒店南京湖南路店,yes
寒舍精品酒店(湖北路店),寒舍精品酒店(南京湖北路店),南京寒舍精品酒店湖南路店,yes
志友宾馆(丹凤街鼓楼医院店),志友宾馆(南京丹凤街店),南京志友假日酒店丹凤街鼓楼医院店,yes
清沐连锁酒店(南京南站大明路店),清沐连锁酒店(南京南站大明路店),清沐连锁酒店南京南站大明路店,yes
肯定连锁宾馆(军区总院西安门地铁站店),肯定连锁宾馆(南京瑞金路店),南京肯定旅馆瑞金路店,yes
新街口家庭旅馆,南京新街口家庭旅馆,南京新街口家庭旅馆,yes
清沐连锁酒店(南京山西路中山北路布料城店),清沐连锁酒店(南京中山北路布料城店),清沐连锁酒店南京山西路中山北路布料城店,yes
汉庭(南京雨花台景区店),汉庭酒店(南京雨花台景区店),汉庭酒店南京雨花台景区店,yes
尚客优快捷酒店(南京中华门地铁站店),尚客优快捷酒店(南京中华门地铁站店),南京尚客优酒店中华门地铁站店,yes
鑫起点快捷旅店,南京鑫起点快捷旅店,南京鑫起点快捷旅店,yes
如家酒店(南京盐仓桥广场双门楼虎踞北路店),如家快捷酒店(南京盐仓桥广场双门楼虎踞北路店),如家快捷酒店南京盐仓桥广场双门楼虎踞北路店,yes
锦江之星(南京林业大学花园路店),锦江之星(南京长途汽车东站店),锦江之星酒店南京长途汽车东站店,yes
汉庭(南京应天大街店),汉庭酒店(南京应天大街店),汉庭酒店南京应天大街店,yes
百时快捷酒店(南京玄武湖山西路店),百时快捷酒店(南京玄武湖山西路店),百时快捷酒店南京玄武湖山西路店,yes
长运宾馆(苜蓿园大街店),南京长运宾馆,南京长运宾馆,yes
清沐连锁酒店(南京站小红山店),清沐连锁酒店(南京小红山店),清沐连锁酒店南京火车站北广场小红山店,yes
格林豪泰快捷酒店(南京中华门地铁站店),格林豪泰(南京中华门地铁站店),格林豪泰酒店南京中华门地铁站店,yes
乐居宾馆(宁海路店),乐居宾馆(南京宁海路店),南京乐居宾馆,yes
格林豪泰商务酒店(南京山西路布料城店),格林豪泰(南京山西路店),格林豪泰酒店南京山西路布料城店,yes
肯定之星假日宾馆(地铁四号线龙江站体育馆店)(原龙江4店),如家快捷酒店(南京新城市广场龙江地铁站店),如家快捷酒店南京新城市广场龙江地铁站店,yes
